      93 |               84.0322 |         294.657073975 |                   240 |               68.0218 |
      94 |               87.2351 |         293.646087646 |                   348 |              106.7552 |
      95 |               78.8194 |         293.689361572 |                   354 |               73.3298 |
      96 |               86.7519 |         294.493988037 |                   347 |               80.8011 |
      97 |               76.0694 |         294.343536377 |                   306 |               87.6081 |
      98 |               91.5946 |         291.443908691 |                   262 |               72.1563 |
      99 |               80.0427 |         290.622070313 |                   302 |               89.5786 |
      100 |               79.6727 |         290.867736816 |                   289 |               84.6567 |
      101 |               79.6653 |         290.302062988 |                   251 |               71.1403 |
      102 |               79.1463 |         290.249816895 |                   237 |               79.5337 |
      103 |               81.3631 |         291.096618652 |                   356 |               83.7524 |
      104 |               79.4428 |         294.265441895 |                   349 |               94.9682 |
      105 |               78.1824 |         294.401428223 |                   324 |               78.5246 |
      106 |               79.3687 |          292.17489624 |                   245 |                90.643 |
      107 |               82.1638 |           290.2109375 |                   273 |               78.1376 |
      108 |               89.2814 |         293.149841309 |                   271 |              107.0879 |
      109 |               78.3307 |         293.652587891 |                   277 |              116.9367 |
      110 |                78.998 |         295.740661621 |                   251 |               91.3717 |
      111 |               80.1175 |         289.651977539 |                   322 |              104.0926 |
      112 |               86.9682 |         291.652709961 |                   225 |                87.546 |
      113 |               90.7939 |         292.699890137 |                   233 |               85.8276 |
      114 |               79.8506 |         292.653625488 |                   281 |              105.2679 |
      115 |               79.5473 |         296.088867188 |                   238 |               91.2175 |
      116 |               77.7376 |          292.23538208 |                   292 |              114.6307 |
      117 |               84.0767 |         293.815307617 |                   312 |               77.4264 |
      118 |                90.705 |         292.632110596 |                   281 |               73.0292 |
      119 |               88.3654 |         292.636871338 |                   223 |                88.128 |
      120 |                84.744 |         291.989685059 |                   319 |               70.5672 |
      121 |               83.7653 |         291.454467773 |                   284 |               106.127 |
      122 |               79.9618 |         290.672668457 |                   230 |               87.5527 |
      123 |               85.6337 |         292.498382568 |                   301 |              111.0666 |
      124 |               91.5057 |         291.476318359 |                   261 |               71.5044 |
      125 |               85.0998 |          293.89263916 |                   231 |               85.1138 |
      126 |                78.479 |         292.427398682 |                   218 |               87.2158 |
      127 |               84.2102 |         293.479309082 |                   357 |               85.4447 |
      128 |               81.8079 |         290.382598877 |                   326 |               86.5028 |
      129 |               88.9256 |          293.05267334 |                   264 |               78.3234 |
      130 |               78.2566 |         290.817687988 |                   333 |               87.4799 |
      131 |               77.8859 |         294.687194824 |                   288 |              115.7598 |
      132 |               88.9256 |          292.64666748 |                   230 |              107.6481 |
      133 |               88.6587 |          291.51675415 |                   283 |               66.9551 |
      134 |               78.1083 |         291.903717041 |                   324 |                86.985 |
      135 |               80.1842 |         293.453735352 |                   274 |               92.6223 |
      136 |               78.7756 |         292.935760498 |                   233 |               83.8127 |
      137 |               80.2584 |         292.061676025 |                   232 |              112.7757 |
      138 |               86.6123 |         292.433319092 |                   297 |               72.0843 |
      139 |               77.5151 |         293.407012939 |                   233 |               90.5155 |
      140 |               86.1574 |         295.418518066 |                   224 |              111.1368 |
      141 |               92.2175 |         290.533172607 |                   295 |               83.8453 |
      142 |               85.7327 |         294.761230469 |                   256 |              110.7808 |
      143 |               82.9646 |         292.153167725 |                   345 |              110.8606 |
      144 |               85.9895 |         293.983398438 |                   260 |                85.963 |
      145 |               78.6273 |         293.570556641 |                   350 |               83.3053 |
      146 |               83.4984 |         293.759460449 |                   304 |              107.0826 |
      147 |                78.874 |         295.935638428 |                   269 |               84.1784 |
      148 |               87.0066 |         293.365783691 |                   251 |               113.755 |
      149 |               80.2065 |         292.789550781 |                   232 |               64.6027 |
      150 |               92.7513 |         293.659851074 |                   324 |               73.9076 |
      151 |               91.8616 |          293.78918457 |                   240 |                73.938 |
      152 |                 77.96 |         294.428710938 |                   334 |               92.7722 |
      153 |               78.9238 |          290.67855835 |                   227 |               88.1499 |
      154 |               82.2508 |         293.848602295 |                   367 |               86.9238 |
      155 |               80.7403 |         289.975982666 |                   284 |               67.2666 |
      156 |               82.2528 |         290.221221924 |                   256 |              109.2679 |
      157 |               82.5197 |         292.167602539 |                   253 |               83.6815 |
      158 |               80.1135 |         292.300018311 |                   269 |               91.2628 |
      159 |                80.036 |         293.750701904 |                   263 |               84.6181 |
      160 |               85.9006 |         292.277313232 |                   252 |               85.4039 |
      161 |               91.2388 |         291.761688232 |                   221 |                84.276 |
      162 |               77.8117 |         292.936889648 |                   344 |               72.5314 |
      163 |               84.9219 |          293.23626709 |                   310 |               75.7527 |
      164 |               86.4344 |         295.448669434 |                   280 |               72.8747 |
      165 |               78.5666 |         296.125335693 |                   334 |                 93.48 |
      166 |               82.6977 |         292.604400635 |                   269 |              104.8642 |
      167 |               79.0721 |         295.315643311 |                   225 |               94.8811 |
      168 |               83.4094 |         293.074584961 |                   345 |               84.7049 |
      169 |               80.7033 |         291.187255859 |                   283 |               90.0498 |
      170 |                77.441 |         293.122894287 |                   270 |               83.9822 |
      171 |               80.2954 |         292.416259766 |                   300 |               83.7183 |
      172 |               79.8877 |         292.753387451 |                   288 |                81.572 |
      173 |               90.1712 |         293.189483643 |                   223 |               85.2603 |
      174 |               83.4296 |         295.018890381 |                   247 |              113.3536 |
      175 |               83.3204 |         293.928833008 |                   256 |              111.6456 |
      176 |               80.4067 |         291.964019775 |                   265 |               92.3578 |
      177 |                 87.68 |         292.270477295 |                   351 |               76.2331 |
      178 |               77.3669 |         293.268371582 |                   302 |               115.103 |
      179 |               86.7903 |         294.161376953 |                   287 |               69.8527 |
      180 |                78.415 |         294.611968994 |                   287 |               88.9006 |
      181 |               80.9183 |         293.167022705 |                   321 |               108.085 |
      182 |               76.7973 |         291.164733887 |                   287 |              111.8298 |
      183 |               80.6291 |         292.141174316 |                   326 |               74.2408 |
      184 |                 81.63 |         292.713226318 |                   253 |              106.4762 |
      185 |                90.616 |         293.688476563 |                   318 |              110.0177 |
      186 |               85.9875 |         293.480895996 |                   302 |               88.3315 |
      187 |               81.1852 |         289.784790039 |                   349 |               78.0343 |
      188 |               79.7616 |          291.51373291 |                   255 |                83.143 |
      189 |               85.5447 |         293.399658203 |                   334 |               72.1015 |
      190 |               79.7192 |         295.321350098 |                   316 |               93.5331 |
      191 |               80.1101 |           415.4815979 |                   240 |               81.8461 |
      192 |                76.953 |         294.163909912 |                   306 |              116.7786 |
      193 |               88.3027 |         291.792816162 |                   231 |              106.8366 |
      194 |               79.9396 |           290.9949646 |                   322 |               77.7386 |
      195 |               87.3241 |         292.876220703 |                   236 |              109.9949 |
      196 |               82.0748 |         292.297821045 |                   321 |               67.2247 |
      197 |               82.4307 |         292.976074219 |                   352 |               85.3176 |
      198 |               79.5911 |         295.272094727 |                   220 |               91.7778 |
      199 |               76.3383 |         293.161254883 |                   287 |               91.1604 |
      200 |               77.2186 |         293.257507324 |                   321 |               95.0394 |


COEFFICIENTS for OUTPUT y01:
--------------------------------
Number of polynomial terms:         3
Rank of least-squares matrix:       40
R^2 coefficient for this model:     0.266
Adjusted R^2 coefficient:           0.259
Residual sum of squares:            2668.69
Included polynomial terms:          0,2-2-2,2-2-2-2

Polynomial coefficients:

     Polynomial term  |  Coefficient
----------------------+----------------------
            Constant  |   48.0347730824287
              x02**3  |   0.000679711388308392
              x02**4  |  -8.49419952049686e-006



COEFFICIENTS for OUTPUT y02:
--------------------------------
Number of polynomial terms:         3
Rank of least-squares matrix:       40
R^2 coefficient for this model:     0.060
Adjusted R^2 coefficient:           0.050
Residual sum of squares:            14528.8
Included polynomial terms:          0,3,5-5-5-5

Polynomial coefficients:

     Polynomial term  |  Coefficient
----------------------+----------------------
            Constant  |   312.504092818656
                 x03  |  -0.350731185359161
              x05**4  |   2.77357998479347e-009



COEFFICIENTS for OUTPUT y03:
--------------------------------
Number of polynomial terms:         12
Rank of least-squares matrix:       40
R^2 coefficient for this model:     1.000
Adjusted R^2 coefficient:           1.000
Residual sum of squares:            18.9377
Included polynomial terms:          0,2,5,6,6-6,2-5,2-6,3-5,5-6,5-5-5,6-6-6,2-2-2-2

Polynomial coefficients:

     Polynomial term  |  Coefficient
----------------------+----------------------
            Constant  |   689.019772887136
                 x02  |   6.73331524117471
                 x05  |  -0.452490075372436
                 x06  |  -39.789570581919
              x06**2  |   0.787720528768552
             x02*x05  |  -0.00761736651769671
             x02*x06  |  -0.0690345903280579
             x03*x05  |   0.000591617949303618
             x05*x06  |   0.0202410509938974
              x05**3  |  -5.56282323727728e-007
              x06**3  |  -0.00645485304537681
              x02**4  |  -1.52306016274709e-006



COEFFICIENTS for OUTPUT y04:
--------------------------------
Number of polynomial terms:         6
Rank of least-squares matrix:       40
R^2 coefficient for this model:     0.828
Adjusted R^2 coefficient:           0.823
Residual sum of squares:            6630.96
Included polynomial terms:          0,1,1-1,2-5,1-1-1,1-1-1-1

Polynomial coefficients:

     Polynomial term  |  Coefficient
----------------------+----------------------
            Constant  |  -5738.33029343864
                 x01  |   2034.24138910461
              x01**2  |  -262.959890632389
             x02*x05  |   0.00302202599827966
              x01**3  |   14.7880595333818
              x01**4  |  -0.305073750505935

